LAUS Code,State,County,County Name/State Abbr,Period,Labor,Employed,Unemployed,Rate
CN5300100000000,53,1,Adams County,19-August,11034,10588,446,4
CN5300300000000,53,3,Asotin County,19-August,10279,9881,398,3.9
CN5300500000000,53,5,Benton County,19-August,104121,99190,4931,4.7
CN5300700000000,53,7,Chelan County,19-August,47696,45644,2052,4.3
CN5300900000000,53,9,Clallam County,19-August,28959,27197,1762,6.1
CN5301100000000,53,11,Clark County,19-August,240864,229108,11756,4.9
CN5301300000000,53,13,Columbia County,19-August,1852,1765,87,4.7
CN5301500000000,53,15,Cowlitz County,19-August,47709,44864,2845,6
CN5301700000000,53,17,Douglas County,19-August,22419,21220,1199,5.3
CN5301900000000,53,19,Ferry County,19-August,2495,2254,241,9.7
CN5302100000000,53,21,Franklin County,19-August,45219,42870,2349,5.2
CN5302300000000,53,23,Garfield County,19-August,965,923,42,4.4
CN5302500000000,53,25,Grant County,19-August,49109,46309,2800,5.7
CN5302700000000,53,27,Grays Harbor County,19-August,28896,27014,1882,6.5
CN5302900000000,53,29,Island County,19-August,36015,34185,1830,5.1
CN5303100000000,53,31,Jefferson County,19-August,13091,12390,701,5.4
CN5303300000000,53,33,King County,19-August,1297538,1261969,35569,2.7
CN5303500000000,53,35,Kitsap County,19-August,128041,122293,5748,4.5
CN5303700000000,53,37,Kittitas County,19-August,21585,20438,1147,5.3
CN5303900000000,53,39,Klickitat County,19-August,10832,10288,544,5
CN5304100000000,53,41,Lewis County,19-August,35169,33107,2062,5.9
CN5304300000000,53,43,Lincoln County,19-August,5218,4996,222,4.3
CN5304500000000,53,45,Mason County,19-August,24984,23505,1479,5.9
CN5304700000000,53,47,Okanogan County,19-August,21803,20630,1173,5.4
CN5304900000000,53,49,Pacific County,19-August,8950,8406,544,6.1
CN5305100000000,53,51,Pend Oreille County,19-August,5059,4633,426,8.4
CN5305300000000,53,53,Pierce County,19-August,440461,418147,22314,5.1
CN5305500000000,53,55,San Juan County,19-August,9714,9427,287,3
CN5305700000000,53,57,Skagit County,19-August,63724,60373,3351,5.3
CN5305900000000,53,59,Skamania County,19-August,5545,5239,306,5.5
CN5306100000000,53,61,Snohomish County,19-August,442018,428834,13184,3
CN5306300000000,53,63,Spokane County,19-August,251787,239196,12591,5
CN5306500000000,53,65,Stevens County,19-August,18751,17613,1138,6.1
CN5306700000000,53,67,Thurston County,19-August,141325,134594,6731,4.8
CN5306900000000,53,69,Wahkiakum County,19-August,1366,1286,80,5.9
CN5307100000000,53,71,Walla Walla County,19-August,30254,28837,1417,4.7
CN5307300000000,53,73,Whatcom County,19-August,114378,108647,5731,5
CN5307500000000,53,75,Whitman County,19-August,24190,23110,1080,4.5
CN5307700000000,53,77,Yakima County,19-August,137152,128750,8402,6.1
CN5300100000000,53,1,Adams County,19-September,10830,10448,382,3.5
CN5300300000000,53,3,Asotin County,19-September,10343,9996,347,3.4
CN5300500000000,53,5,Benton County,19-September,104357,100156,4201,4
CN5300700000000,53,7,Chelan County,19-September,46573,44974,1599,3.4
CN5300900000000,53,9,Clallam County,19-September,28756,27213,1543,5.4
CN5301100000000,53,11,Clark County,19-September,240483,230467,10016,4.2
CN5301300000000,53,13,Columbia County,19-September,1835,1756,79,4.3
CN5301500000000,53,15,Cowlitz County,19-September,47521,45078,2443,5.1
CN5301700000000,53,17,Douglas County,19-September,22620,21742,878,3.9
CN5301900000000,53,19,Ferry County,19-September,2437,2226,211,8.7
CN5302100000000,53,21,Franklin County,19-September,43639,41721,1918,4.4
CN5302300000000,53,23,Garfield County,19-September,929,892,37,4
CN5302500000000,53,25,Grant County,19-September,48829,46608,2221,4.5
CN5302700000000,53,27,Grays Harbor County,19-September,28578,26931,1647,5.8
CN5302900000000,53,29,Island County,19-September,35896,34301,1595,4.4
CN5303100000000,53,31,Jefferson County,19-September,13073,12463,610,4.7
CN5303300000000,53,33,King County,19-September,1302772,1266525,36247,2.8
CN5303500000000,53,35,Kitsap County,19-September,127763,122770,4993,3.9
CN5303700000000,53,37,Kittitas County,19-September,23199,22186,1013,4.4
CN5303900000000,53,39,Klickitat County,19-September,10394,9945,449,4.3
CN5304100000000,53,41,Lewis County,19-September,34740,32995,1745,5
CN5304300000000,53,43,Lincoln County,19-September,5101,4903,198,3.9
